机场三字码,机场名称,机场英文名,机场简称,城市名称
PEK,首都国际机场,CAPITAL,首都,北京
PVG,浦东机场,PU DONG,浦东,上海
SHA,虹桥国际机场,HONGQIAO,虹桥,上海
TSN,滨海国际机场,TIANJIN,滨海,天津
CKG,江北国际机场,CHONGQING,江北,重庆
HRB,太平国际机场,HARBIN,太平,哈尔滨
DLC,周水子国际机场,DALIAN,周水子,大连
TAO,流亭国际机场,QINGDAO,流亭,青岛
XIY,咸阳国际机场,XIANYANG,咸阳,西安
DNH,敦煌机场,DUNHUANG,敦煌,敦煌
NKG,禄口国际机场,NANJING,禄口,南京
WUX,无锡苏南硕放国际机场,WUXI,苏南硕放,无锡
YTY,扬州泰州机场,YANGZHOU TAIZHOU AIR,扬泰机场,扬州
HGH,萧山国际机场,HANGZHOU,萧山,杭州
HSN,普陀山机场,ZHOUSHANPUTUOSHAN,普陀山,舟山
TXN,屯溪机场,TUNXI,屯溪,黄山
JIU,庐山机场,JIUJIANG,庐山,九江
XMN,高崎国际机场,XIAMEN,高崎,厦门
WUS,武夷山机场,FUJIAN PROVINCE,,武夷山
DYG,荷花机场,DAYONG,荷花,张家界
CTU,双流国际机场,CHENGDU,双流,成都
SZX,宝安国际机场,SHENZHEN,宝安,深圳
ZUH,三灶机场,ZHUHAI,三灶,珠海
CAN,新白云国际机场,BAIYUN,新白云,广州
KWL,两江国际机场,GUILIN,两江,桂林
KMG,巫家坝国际机场,KUNMING,巫家坝,昆明
JHG,西双版纳机场,XI SHUANG BAN NA,西双版纳,西双版纳
DLU,大理机场,DALI,,大理
LJG,丽江机场,LIJIANG,,丽江
KWE,龙洞堡国际机场,GUIYANG,龙洞堡,贵阳
URC,地窝堡国际机场,URUMQI,地窝堡,乌鲁木齐
LXA,贡嘎国际机场,LHASA,贡嘎,拉萨
HAK,美兰国际机场,HAIKOU,美兰,海口
SYX,凤凰国际机场,SANYA,凤凰,三亚
HKG,赤腊角国际机场,HONG KONG,赤腊角,中国香港
MFM,澳门机场,MACAU,澳门,中国澳门
TGG,瓜拉丁加奴机场,SULTAN MAHMOOD,瓜拉丁加奴,瓜拉丁加奴
SIN,樟宜机场,CHANGI,樟宜,新加坡
NTG,兴东机场,NANTONG,兴东,南通
JZH,黄龙机场,JIU ZHAI HUANG LONG,黄龙,九寨沟
RKZ,日喀则和平机场,RIKAZE,和平,日喀则
DIG,香格里拉机场,DI QING XIANG GE LI ,香格里拉 ,迪庆
NGQ,阿里昆莎机场,Alikunsha Airport,昆莎,阿里
INC,河东机场,YINCHUAN,河东,银川
LHW,中川机场,LANZHOU,中川,兰州
HET,白塔国际机场,HOHHOT,白塔,呼和浩特
TYN,武宿机场,TAIYUAN,武宿,太原
LZY,林芝米林机场,LINZHI,米林,林芝
KHG,喀什机场,KASHI,,喀什
ENY,二十里铺机场,YAN'AN,二十里铺,延安
XNN,曹家堡机场,XINING,曹家堡,西宁
HZG,西关机场,HANZHONG,西关,汉中
GOQ,格尔木机场,GOLMUD,,格尔木
DAT,大同机场,DATONG,,大同
CIH,长治机场,CHANGZHI,,长治
YCU,张孝机场,YUN CHENG,关公,运城
BAV,二里半机场,BAOTOU,二里半,包头
HLD,东山国际机场,HAILAR,东山,海拉尔
TNA,遥墙国际机场,JINAN,遥墙,济南
SHP,山海关机场,QINHUANGDAO,山海关,秦皇岛
NDG,三家子机场,QIQIHAR,三家子,齐齐哈尔
MDG,海浪机场,MUDANJIANG,海浪,牡丹江
OHE,漠河机场,MO HE,,漠河
JXA,兴凯湖机场,JIXI,兴凯湖,鸡西
CGQ,龙嘉国际机场,CHANGCHUN,龙嘉,长春
JIL,二台子机场,JILIN,二台子,吉林
KRY,克拉玛依机场,KARAMAY,,克拉玛依
OVB,新西伯利亚机场,TOLMACHEVO,新西伯利亚,新西伯利亚
AKA,五里铺机场,ANKANG,五里铺,安康
AKU,阿克苏机场,AKSU,,阿克苏
ALA,阿拉木图机场,ALMATY,阿拉木图,阿拉木图
AAT,阿勒泰机场,ALTAY,,阿勒泰
AMS,阿姆斯特丹机场,AMSTERDAM-SCHIPHOL,斯特普霍尔,阿姆斯特丹
AQG,天柱山机场,ANQING,天柱山,安庆
AOG,腾鳌机场,ANSHAN,腾鳌,鞍山
AVA,黄果树机场,AN SHUN/HUANG GUO SH,黄果树,安顺
BHY,福城机场,BEIHAI,福城,北海
CDG,巴黎戴高乐机场,CHARLES DE GAULLE,巴黎戴高乐,巴黎
ORY,巴黎奥利机场,ORLY FIELD,巴黎奥利,巴黎
SXF,肖尔内菲尔德机场,SCHOENEFELD,肖尔内菲尔德,柏林
BER,勃兰登堡国际机场,Berlin Brandenburg A,勃兰登堡机场,柏林
TXL,泰格尔机场,TEGEL,泰格尔,柏林
BAH,巴林机场,BAHRAIN,巴林,巴林
BRU,布鲁塞尔机场,NATIONAL,布鲁塞尔,布鲁塞尔
ZYR,米迪火车站,MIDI RAILWAY STATION,,布鲁塞尔
BSD,保山机场,BAOSHAN,,保山
NBS,长白山机场,CHANG BAI SHAN,,白山
CGD,桃花源机场,CHANGDE,桃花源,常德
CIF,玉龙机场,CHIFENG,玉龙,赤峰
NGS,长崎机场,NAGASAKI,长崎,长崎
CSX,黄花国际机场,CHANGSHA,黄花,长沙
OKA,冲绳机场,NAHA,那霸,冲绳
CHG,朝阳机场,CHAOYANG,,朝阳
CZX,奔牛国际机场,CHANGZHOU,奔牛,常州
ITM,伊丹机场,ITAMI,伊丹,大阪
KIX,关西国际机场,KANSAI,关西,大阪
DXB,迪拜机场,DUBAI,迪拜,迪拜
XNB,迪拜市中心切尔希大厦,DUBAI EY BUS STATION,迪拜市中心切尔希大厦,迪拜
DDG,浪头机场,DANDONG,浪头,丹东
HND,羽田机场,HANEDA,羽田,东京
NRT,成田机场,NARITA,成田,东京
DEL,德里机场,INDIRA GANDHI,德里,德里
DQA,萨尔图机场　,SAERTU,萨尔图,大庆
DTW,底特律机场,WAYNE COUNTY,底特律,底特律
DET,底特律市机场 ,DETROIT CITY AIRPORT,底特律市,底特律
DAX,达县机场,DAZHOU,达县,达州
DOY,胜利机场,DONGYING,永安,东营
ENH,许家坪机场,ENSHI,许家坪,恩施
FUK,福冈机场,FUKUOKA,福冈,福冈
FRA,法兰克福机场,FRANKFURT,法兰克福,法兰克福
FUO,沙堤机场,FUOSHAN,沙堤,佛山
PUS,釜山机场,GIMHAE,釜山,釜山
FUG,西关机场,FUYANG,西关,阜阳
FOC,长乐国际机场,FUZHOU,长乐,福州
CPH,哥本哈根机场,COPENHAGEN,卡斯特鲁普,哥本哈根
HIJ,广岛机场,HIROSHIMA,广岛,广岛
OKJ,冈山机场,OKAYAMA,冈山,冈山
GYS,盘龙机场,GUANG YUAN,盘龙,广元
KOW,黄金机场,GANZHOU,黄金,赣州
KHV,哈巴罗夫斯克机场,NOVYY,哈..机场,哈巴罗夫斯克
SEL,金浦国际机场,METROPOLITAN AREA,金浦,首尔
GMP,金浦国际机场,GIMPO,金浦,首尔
ICN,仁川国际机场,INCHEON,仁川,首尔
HDG,邯郸机场,HANDAN,,邯郸
HEL,赫尔辛基机场,HELSINKI-VANTAA,赫尔辛基,赫尔辛基
HFE,骆岗国际机场,HEFEI,骆岗,合肥
HEK,黑河机场,HEIHE,,黑河
HJJ,芷江机场,ZHIJIANG,芷江,怀化
HMI,哈密机场,HAMI,,哈密
HAN,河内机场,NOIBAI,河内,河内
WAW,华沙机场,FREDERIC CHOPIN,华沙,华沙
HTN,和田机场,HOTAN,,和田
SGN,胡志明市机场,HO CHI MINH CITY,胡志明市,胡志明市
PNH,金边机场,POCHENTONG,金边,金边
KTM, 特里布胡凡机场 ,TRIBHUVAN,加德满都,加德满都
JDZ,景德镇机场,JINGDEZHEN,,景德镇
IEV,基辅机场,KIEV-ZHULHANY,基辅,基辅
KBP,基辅BORISPOL机场,KIEV-BORISPOL,鲍里斯波尔,基辅
JGS,井冈山机场,JI AN/JING GANG SHAN,,井冈山
SFO,旧金山机场,SAN FRANCISCO,旧金山,旧金山
KUL,吉隆坡国际机场,KUALA LUMPUR,吉隆坡,吉隆坡
SZB,吉隆坡梳邦机场,SULTAN ABDUL AZIZ SH,吉隆坡,吉隆坡
JMU,东郊机场,JIAMUSI,东郊,佳木斯
JNG,曲阜机场,JINING,曲阜,济宁
GYU,六盘山机场,LIU PAN SHAN,六盘山,固原
JGN,嘉峪关机场,JIAYUGUAN,,嘉峪关
JNZ,小岭子机场,LIAONING PROVINCE,小岭子,锦州
KCA,库车机场,KUQA,,库车
KRL,库尔勒机场,KORLA,,库尔勒
CAI,开罗机场,CAIRO,开罗,开罗
KHI,卡拉奇机场,QUAID-E-AZAM,卡拉奇,卡拉奇
KWI,科威特机场,KUWAIT,科威特,科威特
LHR,西斯罗机场,HEATHROW,西斯罗,伦敦
LGW,盖特维克机场,GATWICK,盖特维克,伦敦
LCY,伦敦城机场,LONDON CITY,伦敦城,伦敦
STN,伦敦斯坦德机场,STANSTED,伦敦斯坦德,伦敦
CIA,罗马机场,CIAMPINO,西阿姆皮诺,罗马
FCO,费尤米西诺机场,FIUMICINO AIRPORT,费尤米西诺,罗马
LAX,洛杉矶机场,LOS ANGELES,洛杉矶,洛杉矶
LCX,冠豸山机场,LIANCHENG,冠豸山,龙岩
LYA,北郊机场,LUOYANG,北郊,洛阳
LYG,白塔埠机场,LIANYUNGANG,白塔埠,连云港
LZH,白莲机场,LIUZHOU,白莲,柳州
LZO,兰田坝机场,LUZHOU,兰田坝,泸州
MAD,马德里机场,BARAJAS,巴拉查斯,马德里
MEL,墨尔本机场,TULLAMARINE,图拉曼里,墨尔本
AVV,阿瓦伦机场,AVALON AIRPORT,阿瓦伦机场,墨尔本
BKK,素万那普国际机场,SUVARNABHUMI,素万那普,曼谷
DMK,曼谷廊曼机场,DONG MUEANG INT,曼谷,曼谷
NGO,中部航空国际机场,CHUBU CENTRAIR,,名古屋
PMF,帕尔马机场,PARMA AIRPORT,帕尔马,米兰
MXP,米兰马尔彭萨机场,MALPENSA,马尔彭萨,米兰
LIN,利纳特机场,LINATE,利纳特,米兰
MUC,弗朗茨约瑟夫施特劳斯,FRANZ JOSEF STRAUSS,,慕尼黑
MNL,马尼拉机场,NINOY AQUINO,马尼拉,马尼拉
LUM,芒市机场,DE HONG MANG SHI,芒市,芒市
SVO,谢列蔑契娃机场,SHEREMETYEVO,谢列梅捷沃,莫斯科
DME,德莫杰多沃国际机场,DOMODEDOVO,德莫杰多沃,莫斯科
VKO,伏努科沃机场,VNUKOVO AIRPORT,伏努科沃,莫斯科
MIG,南郊机场,MIAN YANG,南郊,绵阳
NGB,栎社国际机场,NINGBO LISHE,栎社,宁波
KHN,昌北国际机场,NANCHANG,昌北,南昌
NAO,高坪机场,NANCHONG,高坪,南充
NNG,吴圩机场,NANNING,吴圩,南宁
NNY,姜营机场,NANYANG,姜营,南阳
FNJ,平壤机场,SUNAN,平壤,平壤
IQM,且末机场,QIEMO,,且末
IQN,庆阳机场,QINGYANG,,庆阳
JUZ,衢州机场,QUZHOU,,衢州
GRU,瓜鲁尔霍斯国际机场,GUARULHOS,瓜鲁尔霍斯,圣保罗
ARN,斯德哥尔摩机场,ARLANDA,阿兰达,斯德哥尔摩
UKB,神户机场,KOBE,神户机场,大阪
LIA,梁平机场,LIANGPING,梁平,梁平
SJW,正定国际机场,ZHENGDING,正定,石家庄
ZRH,苏黎世机场,ZURICH,克洛藤,苏黎世
SHS,沙市机场,SHASHI,沙市,沙市
SHE,桃仙机场,SHENYANG,桃仙,沈阳
TCG,塔城民航机场,TACHENG,塔城,塔城
TGO,通辽机场,TONGLIAO,,通辽
YYZ,帕尔森国际机场,PEARSON,帕尔森,多伦多
YTO,大都会地区 ,METROPOLITAN AREA,,多伦多
TLV,特拉维夫机场,BEN GURION,特拉维夫,特拉维夫
THQ,天水机场,GANSU TIANSHUI,,天水
TVS,三女河机场,TANGSHAN SANNUHE,,唐山
WEF,潍坊机场,WEIFANG,,潍坊
YVR,温哥华机场,VANCOUVER,温哥华,温哥华
WUH,天河国际机场,WUHAN,天河,武汉
WEH,大水泊国际机场,WEIHAI,大水泊,威海
ULN,乌兰巴托机场,BUYANT UHAA,乌兰巴托,乌兰巴托
HLH,乌兰浩特机场,ULANHOT,,乌兰浩特
VTE,万象机场,WATTAY,万象,万象
WXN,万州机场,WANZHOU,,万州
WNZ,永强国际机场,WENZHOU,永强,温州
WUZ,长洲岛机场,CHANGZHOUDAO,,梧州
XIC,青山机场,XICHANG,青山,西昌
XFN,刘集机场,XIANGFAN,,襄阳
XIL,锡林浩特机场,XILINHOT,,锡林浩特
SYD,悉尼机场,KINGSFORD SMITH,悉尼,悉尼
SEA,西雅图Tacoma国际机场,SEATTLE/TACOMA,塔科马,西雅图
XUZ,观音机场,XUZHOU,,徐州
YBP,菜坝机场,YIBIN,菜坝,宜宾
YIH,三峡机场,YICHANG,三峡,宜昌
LDS,林都机场,LINDU,,伊春
RGN,仰光机场,MINGALADON,明加拉顿,仰光
YNJ,朝阳川国际机场,YANJI,朝阳川,延吉
CGK,雅加达机场,SOEKARNO-HATTA,苏加诺哈达,雅加达
UYN,榆阳机场,YULIN,,榆林
YIN,伊宁机场,YINING,,伊宁
ISB,伊斯兰堡机场,ISLAMABAD,伊斯兰堡,伊斯兰堡
IST,伊斯坦布尔机场,ATATURK,伊斯坦布尔机场,伊斯坦布尔
YNT,蓬莱国际机场,LAISHAN,莱山,烟台
YIW,义乌机场,YIWU,,义乌
ZHA,湛江机场,ZHANJIANG,,湛江
CHI,欧於机场,CHICAGO FSS,欧於,芝加哥
ORD,奥黑尔国际机场,O'HARE,奥黑尔国际,芝加哥
MDW,米德威机场,MIDWAY AIRPORT,米德威,芝加哥
ZGN,中山机场,FERRY PORT,中山,中山
ZAT,昭通机场,ZHAOTONG,,昭通
ZHY,中卫机场,ZHONGWEI XIANGSHAN,,中卫
CGO,新郑国际机场,ZHENGZHOU,新郑,郑州
LYI,沭埠岭机场,LINYI,,临沂
TOY,富山机场,TOYAMA,富山,富山
BPX,昌都邦达机场,BANGDA,昌都,昌都
HIA,涟水机场,HUAI AN,涟水,淮安
HYN,路桥国际机场,TAIZHOU,路桥,台州
SDJ,仙台机场,SENDAI,仙台,仙台
FKS,福岛机场,FUKUSHIMA,福岛,福岛
TPE,桃园机场,TAIWAN TAOYUAN,桃园中正,中国台北
TSA,台北松山机场,SUNG SHAN,松山机场,台北
CNX,清迈机场,CHIANG MAI,清迈,清迈
PEN,槟城机场,PENANG,槟城,槟城
BQS,布拉格维申斯科机场,BLAGOVESCHENSK,维申斯科,布拉格维申斯科
VVO,符拉迪沃斯托克机场,VLADIVOSTOK,符拉迪沃斯托克,海参崴
THR,德黑兰机场,MEHRABAD INTL,德黑兰,德黑兰
IKA,伊玛姆科梅尼机场,IMAM KHOMEINI INTL,伊玛姆科梅尼,德黑兰
JFK,纽约肯尼迪机场,JOHN F. KENNEDY,纽约肯尼迪,纽约
EWR,Newark纽瓦克机场,NEWARK LIBERTY,纽瓦克,纽约
LGA,拉瓜迪机场,LA GUARDIA,拉瓜迪,纽约
ADD,亚的斯亚贝巴机场,BOLE,博来,亚的斯亚贝巴
BEG,贝尔格来德机场,BEOGRAD,贝尔格来德,贝尔格来德
BUD,布达佩斯机场,FERIHEGY,布达佩斯,布达佩斯
BWN,斯里巴加湾机场,BRUNEI,斯里巴加湾,斯里巴加湾市
TAS,塔什干机场,VOSTOCHNY,塔什干,塔什干
CTS,札幌机场,CHITOSE,札幌,札幌
FRU,比什凯克机场,BISHKEK,比什凯克,比什凯克
CEI,清莱机场,CHIANG RAI,清莱,清莱
BAK,巴库机场,METROPOLITAN AREA,巴库,巴库
GYD,阿里耶夫国际机场,HEYDAR ALIYEV,阿里耶夫,巴库
VIE,维也纳机场,VIENNA,斯事查特,维也纳
YZY,张掖机场,ZHANGYE AIRPORT,,张掖
LUX,卢森堡机场,LUXEMBOURG,卢森堡,卢森堡
GVA,日内瓦机场,GENEVE-COINTRIN,柯英特林,日内瓦
BTK,布拉茨克机场,BRATSK,布拉茨克,布拉茨克
HTA,赤塔机场,CHITA,赤塔,赤塔
IKT,伊尔库茨克机场,IRKUTSK,伊尔库茨克,伊尔库茨克
KUF,萨玛拉机场,SAMARA,萨玛拉,萨马拉
OTP,奥托佩尼机场,OTOPENI,奥托佩尼,布加勒斯特
LAS,拉斯维加斯机场,MCCARRAN,拉斯维加斯,拉斯维加斯
IAD,华盛顿杜勒斯机场,DULLES,杜勒斯,华盛顿
DCA,华盛顿国际机场,RONALD REAGAN NATION,华盛顿,华盛顿
AKL,奥克兰机场,AUCKLAND,奥克兰,奥克兰
CBR,堪培拉机场,CANBERRA,堪培拉,堪培拉
BNE,布里斯班,BRISBANE,布里斯本,布里斯班
PER,珀斯机场,PERTH,珀斯,珀斯
DRW,达尔文机场,DARWIN,达尔文,达尔文
CPT,开普敦机场,CAPE TOWN,默兰,开普敦
JNB,约翰内斯堡机场,JOHANNESBURG,约翰内斯堡,约翰内斯堡
FLR,佛罗伦撒机场,PERETOLA,佛罗伦撒,佛罗伦萨
VCE,马可波罗机场,MARCO POLO,马可波罗,威尼斯
HAV,哈瓦那机场,JOSE MARTI,哈瓦那,哈瓦那
MEX,胡阿雷兹国际机场,JUAREZ,墨西哥城,墨西哥城
PDX,波特兰国际机场,PORTLAND,波特兰,波特兰
PHX,凤凰城机场,SKY HARBOR,天港,凤凰城
SAN,圣迭戈国际机场,SAN DIEGO,圣迭戈,圣地亚哥
CLD,卡尔斯巴德机场 ,CARLSBAD,卡尔斯巴德,圣地亚哥
DEN,丹佛国际机场,DENVER,丹佛机场,丹佛
SLC,盐湖城国际机场,SALT LAKE CITY,盐湖城,盐湖城
IAH,乔治布什国际机场    ,GEORGE BUSH INTERCON,洲际,休斯敦
MIA,迈阿密国际机场,MIAMI,迈阿密,迈阿密
BOS,波斯顿机场,LOGAN,波斯顿,波士顿
ATL,亚特兰大国际机场,HARTSFIELD-JACKSON A,哈特菲尔德,亚特兰大
DFW,达拉斯机场,DALLAS/FT. WORTH,达拉斯,达拉斯
EDI,爱丁堡机场,EDINBURGH,爱丁堡,爱丁堡
BCN,巴塞罗那机场,BARCELONA,巴塞罗那,巴塞罗那
CGN,科隆机场,KOELN/BONN,科隆/波恩,科隆
QKL,科隆火车站,COLOGNE RAILWAY STAT,科隆,科隆
ATH,埃勒弗瑟里奥斯挽韦尼泽罗斯国际机场 ,ELEFTHERIOS VENIZELO,埃勒弗瑟里奥斯挽韦尼泽罗斯,雅典
MRS,马赛机场,MARSEILLE,马赛,马赛
LYS,里昂机场,LYON SATOLAS,里昂,里昂
XYD,里昂帕特挽迪尤火车站,LYON PART-DIEU RAIL ,里昂帕特挽迪尤,里昂
GRX,格拉纳达机场,GRANADA,格拉纳达,格拉纳达
KHH,高雄国际机场,KAOHSIUNG,高雄,中国高雄
MAN,曼彻斯特机场,MANCHESTER,曼彻斯特,曼彻斯特
DPS,登巴萨国际机场,NGURAH RAI,登巴沙,巴厘岛
BOM,孟买机场,MUMBAI,孟买,孟买
HKT,普吉国际机场,PHUKET,普吉,普吉岛
CNS,凯恩斯机场,CAIRNS,凯恩斯,凯恩斯
LXR,卢克索机场,LUXOR,卢克索,卢克索
ASW,阿斯旺机场,ASWAN,阿斯旺,阿斯旺
DAC,达卡机场,ZIA,达卡,达卡
UKY,京都机场,KYOTO,京都,京都
KOJ,鹿儿岛机场,KAGOSHIMA,鹿儿岛,鹿儿岛
CJJ,清州机场,CHEONGJU,清州,清州
CJU,济州岛,JEJU,济州岛,济州岛
KWJ,光州机场,GWANGJU,光州,光州
SZG,萨尔斯堡机场,W. A. MOZART,萨尔斯堡,萨尔茨堡
BDO,侯赛因萨斯特雷纳加拉,HUSEIN SASTRANEGARA,侯赛因萨斯特雷纳加拉,万隆
JOG,阿迪苏特吉普托机场,ADISUTJIPTO,阿迪苏特吉普托,日惹
SHJ,沙迦机场,SHARJAH,沙迦,沙迦
LXI,林西机场,LINXI,林西,林西
LHK,光化机场,GUANGHUA,光化,光化
GHN,广汉机场,GUANGHAN,,广汉
ANC,安克雷奇国际机场,ANCHORAGE,安克雷奇,安克雷奇
GUM,关岛机场,A.B. WON PAT,关岛,关岛
AMD,艾哈迈达巴德机场,AHMEDABAD,艾..机场,艾哈迈达巴德
CCU,加尔各答机场,NETAJI SUBHAS CHANDR,加尔各答,加尔各答
HNL,火奴鲁鲁国际机场,HONOLULU,火奴鲁鲁,夏威夷・火奴鲁鲁
YMQ,蒙特利尔机场,METROPOLITAN AREA,蒙特利尔,蒙特利尔
YMX,米拉贝尔机场,MIRABEL,米拉贝尔,蒙特利尔
YUL,杜鲁道国际机场,PIERRE ELLIOTT TRUDE,杜鲁道,蒙特利尔
YOW,渥太华国际机场,OTTAWA,阿波兰兹,渥太华
YYC,卡尔加里机场,CALGARY,卡尔加里,卡尔加里
DUS,杜塞尔多夫机场,DUSSELDORF,杜塞尔多夫,杜塞尔多夫
HAM,汉堡机场,FUHLSBUETTEL,富尔斯布泰,汉堡
NUE,纽伦堡机场,METROPOLITAN AREA,纽伦堡,纽伦堡
STR,斯图加特机场,ECHTERDINGEN,斯图加特,斯图加特
AUH,阿布扎比国际机场,ABU DHABI,阿布扎比,阿布扎比
BEL,瓦尔德坎斯机场,VAL DE CANS,瓦尔德坎斯,贝伦
GIG,里约热内卢,INTERNACIONAL,里约热内卢,里约热内卢
MVD,蒙得维的亚Carrasco,CARRASCO,亚卡拉斯科,蒙得维的亚
PIT,匹兹堡机场,PITTSBURGH,匹兹堡,匹兹堡
BIO,毕尔巴鄂机场,BILBAO,毕尔巴鄂,毕尔巴鄂
VLL,巴利阿多里德机场,VALLADOLID,巴..机场,巴利阿多里德
SCQ,圣地亚哥科波泰拉机场,SANTIAGO DE COMPOSTE,圣地亚哥德,圣地亚哥德
NCE,尼斯机场,COTE D'AZUR,尼斯,尼斯
BOD,波尔多机场,BORDEAUX,波尔多,波尔多
BFS,贝尔法斯特机场,BELFAST,贝尔法斯特,贝尔法斯特
BHD,贝尔法斯特市机场,BELFAST CITY,贝尔法斯特市,贝尔法斯特
JER,泽西States机场,STATES,泽西,泽西
GCI,根西岛机场,GUERNSEY,根西岛,根西岛
GLA,格拉斯哥机场,GLASGOW,格拉斯哥,格拉斯哥
ODE,欧登塞Beldringe机场,BELDRINGE,欧登塞,欧登塞
KAN,卡诺机场,AMINU KANO,卡诺,卡诺
LOS,拉各斯机场,MURTALA MUHAMMED,拉各斯,拉各斯
PHC,哈科特港机场,PORT HARCOURT,哈科特港,哈科特港
MRU,毛里求斯机场,S. SEEWOOSAGUR RAM.,毛里求斯,毛里求斯
VNO,维尔纽斯机场,VILNIUS,维尔纽斯,维尔纽斯
SVG,斯塔万格机场,SOLA,斯塔万格,斯塔万格
TIJ,罗德里格兹机场,RODRIGUEZ,蒂华纳,提华纳
RUH,利雅得机场,KING KHALED,利雅得,利雅得
TIP,的黎波里机场,TRIPOLI,的黎波里,的黎波里
NAN,南迪国际机场,Nadi International A,南迪,楠迪
SOF,索非亚机场,VRAZHDEBNA,索非亚,索非亚
KBL,喀布尔机场,KHWAJA RAWASH,喀布尔,喀布尔
KIN,金斯敦机场,NORMAN MANLEY,金斯敦,金斯敦
KLU,克拉根福机场,KLAGENFURT,克拉根福,克拉根福特
LAQ,拜达机场,LA BRAQ,拜达,拜达
LED,圣彼得堡机场,PULKOVO,圣彼得堡,圣彼得堡
LHE,拉合尔机场,ALLAMA IQBAL,拉合尔,拉合尔
HKD,函馆机场,HAKODATE,函馆,函馆
JED,吉达机场,KING ABDULAZIZ,吉达,吉达
DHA,宰赫兰机场,DHAHRAN METROPOLITAN,宰赫兰,宰赫兰
DUB,都柏林机场,DUBLIN,都柏林,都柏林
GOT,哥德堡机场,LANDVETTER,哥德堡,哥德堡
GRZ,格拉兹机场,THALERHOF,格拉兹,格拉茨
BSL,巴塞尔机场,EURO SWISS,巴塞尔,巴塞尔
BUE,布宜诺斯艾利斯机场,METROPOLITAN AREA,艾利斯,布宜诺斯艾利斯
AEP,乔治纽博利机场,JORGE NEWBERY AIRPOR,乔治纽博利,布宜诺斯艾利斯
EZE,米尼斯特罗皮斯塔里尼,MINISTRO PISTARINI,米尼斯特罗皮斯塔里,布宜诺斯艾利斯
CAS,卡萨布兰卡机场,ANFA,卡萨布兰卡,卡萨布兰卡
CMN,穆罕默德机场,MOHAMED V,穆罕默德,卡萨布兰卡
CMB,科伦坡国际机场,BANDARANAYAKE,科隆坡,科伦坡
CBM,科伦坡机场,COLUMBUS AIR FORCE B,科伦坡,科伦坡
CCS,加拉加斯机场,SIMON BOLIVAR,加拉加斯,加拉加斯
CUN,坎昆机场,CANCUN,坎昆,坎昆
CUZ,库斯科机场,VELAZCO ASTETE,库斯科,库斯科
DAR,达累斯萨拉姆机场,DAR ES SALAAM,斯萨拉姆,达累斯萨拉姆
LNZ,林茨机场,HOERSCHING,林茨,林茨
