机场三字码,机场名称,机场英文名,机场简称,城市名称
KKJ,小仓机场,KOKURA,小仓,北九州
TYS,诺克斯威尔机场,MC GHEE TYSON,诺克斯威尔,诺克斯威尔
LIT,小石城机场,LITTLE ROCK REGIONAL,小石城,小石城
HSV,汉斯威尔机场,HUNTSVILLE,汉斯威尔,汉斯威尔
GSP,格林威尔机场,GREENVILLE-SPARTANBU,格林威尔,格林威尔
CRW,查尔斯顿机场,YEAGER,查尔斯顿,查尔斯顿
SPI,首都机场,CAPITAL,首都,斯普林菲尔德
ABV,阿布贾机场,ABUJA,阿布贾,阿布贾
EVN,埃里温机场,YEREVAN,埃里温,埃里温
SBN,南本德地区机场,SOUTH BEND REGIONAL,南本德,南本德
COO,科托努机场,COTONOU,科托努,科托努
CCO,卡里马瓜机场,CARIMAGUA,卡里马瓜,卡里马瓜
AXT,秋田机场,AKITA,秋田,秋田
IGU,卡塔拉塔斯机场,CATARATAS,卡塔拉塔斯,伊瓜苏福尔斯
SZE,瑟梅拉机场,SEMERA,瑟梅拉,瑟梅拉
TSE,阿斯塔纳机场,ASTANA,阿斯塔纳,阿斯塔纳
SPU,斯普利特机场,SPLIT,斯普利特,斯普利特
ABJ,费里克斯霍佛特博伊,FELIX HOUPHOUET BOIG,费里克斯霍佛特博伊,阿比让
PBM,扎恩德里加国际机场,ZANDERIJ,扎恩德里加,帕拉马里博
ODS,奥德萨中心机场,ODESSA-CENTRAL,奥德萨中心,欧德萨
MKR,米卡萨拉机场,MEEKATHARRA,米卡萨拉,米卡萨拉
FYV,费耶特维尔地方机场,FAYETTEVILLE MUNICIP,费耶特维尔,费耶特维尔
XNA,阿肯色西北地区机场,NORTHWEST ARKANSAS R,阿肯色,费耶特维尔
AGS,布什机场,BUSH FIELD,布什,奥古斯塔
SYR,汉考克国际机场,HANCOCK,汉考克,锡拉丘兹
FBM,卢阿诺机场,LUANO,卢阿诺,卢本巴希
GES,布阿扬机场,BUAYAN,布阿扬,桑托斯将军城
YQB,魁北克机场,QUEBEC,魁北克,魁北克
YQY,悉尼机场,SYDNEY,悉尼,悉尼(加拿大)
PFO,帕福斯国际机场,PAPHOS,帕福斯,帕福斯
SHV,什里夫波特地区机场,SHREVEPORT REGIONAL,什里夫波特,什里夫波特
HJR,克久拉霍机场,KHAJURAHO AIRPORT,克久拉霍机场,克久拉霍
LWO,斯尼罗机场,SNILOW,斯尼罗,里沃夫
DNK,第聂伯罗彼得罗夫斯克,DNEPROPETROVSK,第聂伯罗彼得罗夫斯克,第聂伯罗彼得罗夫斯克
FNC,马德拉机场,MADEIRA,马德拉,丰沙尔
HRK,哈尔科夫机场,KHARKOV,哈尔科夫,哈尔科夫
KRR,克拉斯诺达尔机场,KRASNODAR,克拉斯诺达尔,克拉斯诺达尔
ROV,罗斯托夫机场,ROSTOV,罗斯托夫,罗斯托夫
SBZ,锡比乌机场,SIBIU,锡比乌,锡比乌
VAR,瓦尔纳机场,VARNA,瓦尔纳,瓦尔纳
BMI,布卢明顿诺马尔机场,BLOOMINGTON-NORMAL,布卢明顿诺马尔,布卢明顿-诺马尔
TVC,樱桃首都机场,TRAVERSE CITY,特拉弗斯城,特拉弗斯城
CID,锡达拉皮兹机场,CEDAR RAPIDS,锡达拉皮兹,锡达拉皮兹
KIV,基希讷乌机场,CHISINAU,基希讷乌,基希讷乌
TGD,格鲁波夫西机场,GOLUBOVCI,格鲁波夫西,波德戈里察
JLN,乔普林机场,JOPLIN,乔普林,乔普林
YSB,萨德伯里机场,SUDBURY,萨德伯里,萨德伯里
LSE,拉克鲁斯地方机场,LA CROSSE MUNICIPAL,拉克鲁斯,拉克鲁斯
KRP,卡鲁普机场,KARUP,卡鲁普,卡鲁普
YYT,圣约翰斯机场,ST. JOHN'S,圣约翰斯,圣约翰斯
JAI,桑加尼亚机场,SANGANEER,桑加尼亚,斋普尔
LUG,卢加诺机场,LUGANO,卢加诺,卢加诺
ASP,艾丽斯斯普林斯机场,ALICE SPRINGS,开塞利,艾丽斯斯普林斯
ROA,罗阿诺克地方机场,ROANOKE MUNICIPAL,罗阿诺克,罗阿诺克
PNS,彭萨科拉地区机场,PENSACOLA REGIONAL,彭萨科拉,彭萨科拉
AAR,提尔斯特卢普机场,TIRSTRUP,提尔斯特卢普,奥胡斯
ASM,阿斯马拉国际机场,ASMARA,阿斯马拉,阿斯马拉
KJI,喀纳斯机场,KANASI,喀纳斯,布尔津
BGR,班戈国际机场,BANGOR,班戈,班戈
NAS,拿骚国际机场,NASSAU,拿骚,拿骚
SGF,布兰森地区机场,SPRINGFIELD-BRANSON ,布兰森,斯普林菲尔德
AHL,艾沙尔顿机场,AISHALTON,夏威夷,艾莎尔顿
DMM,法赫德国王国际机场,KING FAHAD,法赫德国王,达曼
CMI,维拉德大学机场,WILLARD UNIVERSITY,维拉德大学,尚佩恩
ANQ,史特优本郡机场,TRI-STATE STEUBEN CO,史特优本郡,安哥拉城
MGM,达内里机场,DANNELLY FIELD,达内里,蒙哥马利
LLW,利隆圭国际机场,LILONGWE,利隆圭,利隆圭
YQT,桑德贝机场,THUNDER BAY,桑德贝,桑德贝
CHA,拉佛尔机场,LOVELL FIELD,拉佛尔,查塔努加
TSV,汤斯维尔机场,TOWNSVILLE,汤斯维尔,汤斯维尔
FAR,赫克特尔机场,HECTOR FIELD,赫克特尔,法戈
MSU,马塞卢国际机场,MOSHOESHOE,马塞卢,马塞卢
NLT,那拉提机场,NA LA TI,那拉提,新源
MBS,特里城机场,TRI CITY,特里城,萨吉诺
BTR,瑞安机场,RYAN,瑞安,巴吞鲁日
BPT,杰弗逊郡机场,JEFFERSON COUNTY,杰弗逊郡,博蒙特
MFE,米勒国际机场,MILLER,米勒,迈克艾伦
USN,蔚山机场,ULSAN,蔚山,蔚山
KPO,普项机场,POHANG,普项,普项
LFT,拉菲特地区机场,LAFAYETTE REGIONAL,拉菲特,拉菲特
MYY,米里机场,MIRI,米里,米里
EVV,德雷斯地区机场,DRESS REGIONAL,德雷斯,埃文斯维尔
USH,伊斯拉斯马尔维纳斯,ISLAS MALVINAS,伊斯拉斯马尔维纳斯,乌斯怀亚
BME,布鲁姆机场,BROOME,布鲁姆,布鲁姆
MKY,麦凯机场,MACKAY,,麦凯
MCZ,帕尔马雷斯机场,PALMARES AIRPORT,帕尔马雷斯,马塞约
NAT,奥古斯托塞佛洛机场,AUGUSTO SEVERO AIRPO,奥古斯托塞佛洛,纳塔尔
SSA,路易斯马加尔哈斯机场,AIRPORT LUIS E. MAGA,路易斯马加尔哈斯,萨尔瓦多
YKA,坎卢普斯机场,KAMLOOPS,坎卢普斯,坎卢普斯
HRG,赫尔格达机场,HURGHADA,赫尔格达,赫尔格达
SSH,奥菲拉机场,OPHIRA,,沙姆沙伊赫湾 
EAS,圣塞瓦斯蒂安机场,SAN SEBASTIAN AIRPOR,圣塞瓦斯蒂安,圣塞瓦斯蒂安
MJV,桑雅维尔机场,SAN JAVIER AIRPORT,桑雅维尔,穆尔西亚
RHO,迪阿格拉斯机场,DIAGORAS,迪阿格拉斯,罗得岛
BTH,杭纳迪姆机场,HANG NADIM,杭纳迪姆,巴淡岛
GOI,达博里姆机场,DABOLIM,达博里姆,果阿
VNS,瓦拉纳西机场,VARANASI AIRPORT,瓦拉纳西机场,菠罗奈斯
AHO,阿尔盖罗机场,FERTILIA AIRPORT,阿尔盖罗,阿尔盖罗
PMO,蓬塔莱希机场,PUNTA RAISI,蓬塔莱希,巴勒莫
RBA,塞尔机场,SALE,塞尔,拉巴特
ZIH,伊斯塔巴/西华达内荷国际机场,EXTAPA/ZIHUATANEJO I,伊斯塔巴/西华达内荷,印坦巴
MTY,马里阿诺－埃斯科贝多,GEN MARIANO ESCOBEDO,马里阿诺－埃斯科贝多,蒙特雷
NTR,德尔诺特机场,AEROPUERTO DEL NORTE,德尔诺特,蒙特雷
TOS,特罗姆瑟/朗内斯机场,TROMSO/LANGNES,特罗姆瑟/朗内斯机场,特罗姆瑟
TUO,陶波机场,TAUPO AIRPORT,陶波机场,陶波
LPI,林雪平机场,LINKOPING,林雪平,林雪平
MMX,斯图鲁普机场,STURUP,斯图鲁普,马尔默
ONT,安大略国际机场,ONTARIO,安大略,安大略
LST,朗塞斯顿机场,LAUNCESTON,朗塞斯顿,朗塞斯顿
YXJ,圣约翰堡机场,FORT ST. JOHN,圣约翰堡,圣约翰堡
PNQ,浦那机场,LOHEGAON,浦那,浦那
HOQ,霍夫机场,HOF,霍夫,霍夫
YQR,里贾纳机场,REGINA,里贾纳,里贾纳
LNK,林肯地方机场,LINCOLN MUNICIPAL,林肯,林肯
YUY,鲁安机场,ROUYN,鲁安,鲁安
TTT,台东机场,TAITUNG AIRPORT,台东,中国台东
RMQ,清泉岗机场,CHINGCHUANKANG,清泉岗,中国台中
HZH,黎平机场,LIPING,,黎平
SOU,伊斯特雷机场,EASTLEIGH,南安普顿,南安普敦
ASB,阿什贾巴特机场,ASHGABAT,阿什贾巴特,阿什贾巴特
YYG,夏洛特敦机场,CHARLOTTETOWN,夏洛特敦,夏洛特敦
ERI,伊利国际机场,ERIE,伊利,伊利
CAK,阿克伦坎通地区机场,AKRON/CANTON REGIONA,阿克伦坎通,阿克伦/坎通
MQT,绍亚尔国际机场,SAWYER,绍亚尔,马凯特
MKG,马斯基根机场,MUSKEGON,马斯基根,马斯基根
TLH,塔拉哈西地方机场,TALLAHASSEE MUNICIPA,塔拉哈西,塔拉哈西
MTS,马特萨法国际机场,MATSAPHA,马特萨法,曼齐尼
RLK,天吉泰机场,TIANJITAI,天吉泰,巴彦淖尔
IOM,罗纳尔兹威机场,RONALDSWAY,罗纳尔兹威,马恩岛
EUG,尤金机场,EUGENE,尤金,尤金
KSD,卡尔斯塔德机场,KARLSTAD,卡尔斯塔德,卡尔斯塔德
FWA,韦恩堡地方机场巴厄,FORT WAYNE MUNICIPAL,韦恩堡地方机场巴厄,韦恩堡 
DBV,杜布罗夫尼克机场,DUBROVNIK,杜布罗夫尼克,杜布罗夫尼克
UFA,乌法机场,UFA,乌法,乌法
DOK,多内茨克机场,DONETSK,多内茨克,多内茨克 
ERF,爱尔福特机场,ERFURT,爱尔福特,爱尔福特 
SAV,希尔顿首脑机场,SAVANNAH/HILTON HEAD,希尔顿,萨凡纳 
REG,提托蒙尼提机场,TITO MENNITI,提托蒙尼提,雷焦卡拉布里亚
TXK,特克萨卡纳机场,TEXARKANA MUNICIPAL,特克萨卡纳,特克萨卡纳
OSR,俄斯特拉伐机场,MOSNOV,俄斯特拉伐,俄斯特拉伐
KGD,加里宁格勒机场,KALININGRAD,加里宁格勒,加里宁格勒
DSN,鄂尔多斯机场,ORDOS YIJINHUOLUO,,鄂尔多斯
BDQ,瓦多达拉（巴罗达）机,VADODARA,瓦多达拉机场,瓦多达拉
KUH,钏路机场,KUSHIRO,钏路,钏路
CKB,克拉克斯堡机场,BENEDUM,克拉克斯堡,克拉克斯堡
VSA,卡皮坦卡洛斯佩雷兹,CAPITAN CARLOS PEREZ,卡皮坦卡洛斯佩雷兹,比亚埃尔莫萨
MPK,木浦机场,MOKPO,木浦,木浦
HPN,维斯特切斯特郡机场,WESTCHESTER COUNTY,维斯特切斯特郡,维斯特切斯特郡
NSN,尼尔森机场,NELSON,尼尔森,尼尔森
SYM,思茅机场,PUER SIMAO,思茅,普洱
CHO,夏洛茨维尔机场,ALBEMARLE,夏洛茨维尔,夏洛茨维尔
UBJ,宇部机场,UBE,宇部,宇部
TNR,伊瓦图机场,ANTANANARIVO,塔拿那利佛,塔那那利佛
PLB,克林顿郡机场,CLINTON COUNTY,克林顿郡,普拉茨堡
ATW,奥塔加米郡机场,OUTAGAMIE COUNTY,奥塔加米郡,阿普尔顿
BTS,伊万卡机场,IVANKA,,布拉迪斯拉发
KMJ,熊本机场,KUMAMOTO,熊本机场,熊本
BKO,巴马科机场,BAMAKO,巴马科,巴马科
PIA,格雷特尔皮奥里斯,GREATER PEORIA,格雷特尔皮奥里斯,皮奥里亚
MWX,务安机场,KWJ,雾安机场,务安
BDA,百慕大机场,BERMUDA,百慕大,百慕大
BZG,比得哥什机场,BYDGOSZCZ,比得哥什,比得哥什
RSU,丽水机场,YEOSU,丽水,丽水(韩国)
BZN,加拉丁机场,GALLATIN FIELD,加拉丁,博兹曼
BFL,梅道斯机场,MEADOWS FIELD,梅道斯,贝克斯菲尔德
EGE,伊格尔郡机场,EAGLE COUNTY,伊格尔郡,韦尔
MPH,马雷机场,MALAY,马雷,卡提克兰
KLR,卡尔马机场,KALMAR,卡尔马,卡尔马
ABX,奥尔伯里机场,ALBURY AIRPORT,奥尔伯里,奥尔伯里
LAP,莱昂机场,LEON AIRPORT ,莱昂,拉巴斯
PSR,里贝里机场,LIBERI AIRPORT,里贝里机场,佩斯卡拉
RIX,里加机场,RIGA,里加,里加
MDL,安尼萨顿机场 ,ANNISATON,满各里,曼德勒
NOU,通托塔机场,TONTOUTA AIRPORT,通托塔,努美阿
PPS,巴拉望机场,PUERTO PRINCESA,巴拉望,巴拉望
SJU,路易斯姆诺兹马灵机场,LUIS MUNOZ MARIN,路易斯姆诺兹马灵,圣胡安
SEZ,塞舌尔国际机场,SEYCHELLES,塞舌尔国际,马埃岛
PLZ,伊丽莎白港机场,PORT ELIZABETH,伊丽莎白港,伊丽莎白港
YXU,大都会地区机场,METROPOLITAN AREA,大都会,伦敦(加拿大)
KGT,康定机场,KANGDING,,康定
OLB,戈斯塔斯梅拉尔达机,COSTA SMERALDA,戈斯塔斯梅拉尔达,奥尔比亚 
OSS,奥什机场,OSH,奥什,奥什
NPL,新普利茅茨机场,NEW PLYMOUTH,新普利茅茨,新普利茅茨
OER,恩舍尔兹维克机场,ORNSKOLDSVIK,恩舍尔兹维克,恩舍尔兹维克
MLU,门罗地方机场,MONROE MUNICIPAL,门罗,门罗
ASE,阿斯彭机场,ASPEN,阿斯彭,阿斯彭
AZO,巴特尔克里克国际机场,BATTLE CREEK,巴特尔克里克,卡拉马祖
CJB,佩拉梅杜机场,PEELAMEDU,佩拉梅杜,哥印拜陀
DYU,杜尚别机场 ,DUSHANBE,,杜尚别
YQG,温莎机场,WINDSOR,温莎,温莎
LAN,首都城机场,CAPITAL CITY,首都城,兰辛
GAY,伽耶机场,GAYA,伽耶,伽耶
AER,阿德列尔索奇机场,ADLER/SOCHI,阿德列尔索奇,阿德列尔
DRO,拉普拉塔机场,LA PLATA,拉普拉塔,杜兰戈
ARM,阿米代尔机场,ARMIDALE AIRPORT ,阿米代尔,阿米代尔
MLB,墨尔本国际机场,MELBOURNE,墨尔本国际,墨尔本
BTV,伯灵顿国际机场,BURLINGTON,,伯灵顿
PWM,波特兰国际喷气机机场,PORTLAND  JETPORT,波特兰,波特兰
TOL,伊克斯普雷斯机场,EXPRESS,伊克斯普雷斯,托莱多
BJM,布琼布拉国际机场,BUJUMBURA INTERNATIO,布琼布拉国际机场,布琼布拉
SSG,圣伊莎贝尔机场,SANTA ISABEL,圣伊莎贝尔,马拉博
YGK,金斯顿机场,KINGSTON,金斯顿,金斯顿
CHS,查尔斯顿国际机场,CHARLESTON,查尔斯顿国际,查尔斯顿
EBL,埃尔比勒国际机场,ERBIL INTERNATIONAL ,埃尔比勒国际,埃尔比勒
MHD,马沙德机场,MASHAD AIRPORT,马沙德,马什哈德
AKX,阿克纠宾斯克机场,AKTYUBINSK,阿克纠宾斯克,阿克纠宾斯克
CEK,车里雅宾斯克机场 ,CHELYABINSK,,车里雅宾斯克
URA,乌拉尔斯克机场,URALSK,乌拉尔斯克,乌拉尔斯克
SVX,叶卡捷琳堡机场,EKATERINBURG,,叶卡捷琳堡
LFW,洛美机场,LOME,洛美,洛美
NSI,希马伦机场,NSIMALEN,希马伦,雅温得
YAO,雅温得机场,YAOUNDE,雅温得,雅温得
ELS,东伦敦机场,EAST LONDON,东伦敦,东伦敦
FNA,伦吉国际机场,LUNGI,,费里敦
JRO,乞力马扎罗山机场,KILIMANJARO AIRPORT,乞力马扎罗山机场,乞力马
ZNZ,桑给巴尔机场,KISAUNI,桑给巴尔,桑给巴尔
NDJ,恩贾梅拉机场,NDJAMENA,,恩甲美那
KJA,叶米里亚诺瓦机场,YEMELYANOVO,叶米里亚诺瓦,克拉斯诺雅尔斯克
YKS,亚库茨克机场  ,YAKUTSK AIRPORT   ,亚库茨克 ,亚库茨克
VOG,伏尔加格勒机场,VOLGOGRAD AIRPORT,伏尔加格勒,伏尔加格勒
ASF,阿斯特拉罕机场,ASTRAKHAN AIRPORT,阿斯特拉罕,阿斯特拉罕
DHN,多森机场,DOTHAN,多森,多森
FAI,费尔班克斯国际机场,FAIRBANKS,费尔班克斯,费尔班克斯
CIC,奇科机场 ,CHICO,奇科,奇科
YQM,大都会地区,METROPOLITAN AREA,大都会,蒙克顿
JAN,杰克逊国际机场,JACKSON,杰克逊,杰克逊
DAB,代托纳比奇地区机场,DAYTONA BEACH REGION,代托纳比奇,代托纳比奇
CWA,中威斯康星机场,CENTRAL WISCONSIN,中威斯康星,沃索
YCD,纳奈莫机场,NANAIMO AIRPORT,纳奈莫机场,纳奈莫
ALO,滑铁卢机场,WATERLOO AIRPORT,滑铁卢,滑铁卢
GRJ,乔治城机场,GEORGE,乔治城,乔治城
RNB,卡林格机场,KALLINGE,卡林格,隆内比
ACY,大西洋城国际机场 ,ATLANTIC CITY,,大西洋城
AKJ,旭川国际机场,ASAHIKAWA,旭川,旭川
ALP,内拉博机场,NEJRAB,,阿勒颇
AXA,瓦尔布雷克机场,WALLBLAKE,瓦尔布雷克,瓦拉瓦
AMA,阿马里洛国际机场,AMARILLO INTERNATION,阿马里洛国际机场,阿马里洛
ANF,塞罗莫雷诺机场  ,CERRO MORENO AIRPORT,塞罗莫雷诺,安托法加斯塔
ANU,VC伯德国际机场,V.C. BIRD INTERNATIO,VC伯德国际VC伯德国际机场,安提瓜
AOJ,青森机场,AOMORI AIRPORT,青森,青森
AOO,阿尔托纳机场,ALTOONA AIRPORT,阿尔托纳,阿尔托纳
APL,卢姆波机场,NAMPULA AIRPORT,卢姆波,楠普拉
APW,法勒奥罗机场,FALEOLO,,阿皮亚
ATY,沃特敦机场 ,WATERTOWN,沃特敦,沃特敦
ATQ,拉贾桑西机场,RAJA SANSI AIRPORT,拉贾桑西,阿姆利则
AVL,阿什维尔地区机场,ASHEVILLE REGIONAL,阿什维尔,阿什维尔
AVP,威尔克斯巴里国际机场,WILKES-BARRE INTERNA,威尔克斯巴里国际机场,威尔克斯－巴里
AYQ,康内尔兰机场,CONNELLAN,康内尔兰,艾尔斯岩
BAQ,考提索茨机场,E CORTISSOZ AIRPORT ,考提索茨,巴兰基亚
BBI,布巴内斯瓦尔机场,BHUBANESWAR AIRPORT,布巴内斯瓦尔,布巴内斯瓦尔
BCD,锡莱机场,BACOLOD,巴科洛德,巴科洛德
BDJ,斯贾姆苏丁 挽诺尔机场,SJAMSUDIN NOOR AIRPO,斯贾姆苏丁挽诺尔,班贾尔马辛
BDS,帕珀拉卡塞尔机场,PAPOLA CASALE,帕珀拉卡塞尔,布林迪西
BEW,贝拉机场,BEIRA AIRPORT,贝拉机场,贝拉
BFN,布隆方丹国际机场,BLOEMFONTEIN INTERNA,布隆方丹国际机场,布隆方舟
BGF,班吉机场,BANGUI,班吉,班吉
BGI,格兰特雷－亚当斯国际,GRANTLEY ADAMS,格兰特雷－亚当斯国际,布里奇敦
BGM,宾厄姆顿机场,BINGHAMTON,,宾厄姆顿
BHJ,鲁德拉马塔机场,RUDRA MATA,鲁德拉马塔,普杰
BHO,博帕尔机场,BHOPAL AIRPORT,博帕尔,博帕尔
CNF,坦克雷多挽内弗斯,TANCREDO NEVES,坦克雷多挽内弗斯,贝洛奥里藏特
BIS,俾斯麦机场,BISMARCK AIRPORT,俾斯麦,俾斯麦
BJL,云德姆国际机场,YUNDUM,,班珠尔
BJX,德尔巴乔机场,DEL BAJIO,,莱昂
BLZ,布兰太尔机场,CHILEKA AIRPORT,布兰太尔,布兰太尔
BMV,蓬杜克机场,PHUNG-DUC AIRPORT,蓬杜克机场,BANMETHOUT
BOO,博多机场,BODO AIRPORT,博多,博多
BQN,博林奎恩机场,BORINQUEN AIRPORT,博林奎恩机场,阿瓜迪亚
BRO,南帕德雷岛国际机场,SOUTH PADRE ISLAND,,布朗斯维尔
BSR,巴士拉国际机场,BASRA INTERNATIONAL ,巴士拉,巴士拉
BUQ,布拉瓦约机场,BULAWAYO AIRPORT,布拉瓦约,布拉瓦约
BUS,巴统机场,BATUMI AIRPORT,巴统,巴统
BXU,武端机场,BUTUAN AIRPORT,武端机场,武瑞
BZE,菲利普戈尔德森国际机,PHILIP S.W. GOLDSON ,菲利普戈尔德森,伯利兹城
CAY, 罗查姆博机场,ROCHAMBEAU,罗查姆博,卡宴
CCJ,卡利库特机场,CALICUT,卡利库特,科泽科德
CEE,切列波维茨机场 ,CHEREPOVETS,,切列波维茨
CEN,奥夫雷贡城机场,CIUDAD OBREGON AIRPO,奥夫雷贡城,欧布雷贡城
CFS,科夫斯港机场,COFFS HARBOUR AIRPOR,科夫斯港机场,科夫斯港
CGY,伦比亚机场,LUMBIA,伦比亚机场,卡加延德奥罗
CJS,华雷兹城国际机场,ABRAHAM GONZALEZ INT,华雷兹城,华雷斯城
CLL,伊斯特伍德机场,EASTERWOOD FIELD,伊斯特伍德,克利奇站
CLO,阿方索挽阿拉贡机场  ,ALFONSO B. ARAGON AI,阿方索挽阿拉贡,卡利
CLQ,米盖尔德拉马德里机场,COLIMA AIRPORT ,科利马,科利马
CME,卡门城机场,CIUDAD DEL CARMEN AI,卡门城机场,卡门城
CMX,豪登郡机场,HOUGHTON COUNTY AIRP,豪登郡,汉考克
COD,黄石地区机场,YELLOWSTONE REGIONAL,黄石地区,科迪
COU,哥伦比亚地区机场,COLUMBIA REGIONAL AI,哥伦比亚地区,哥伦比亚
CPE,坎佩切国际机场,CAMPECHE INTERNATION,坎佩切,坎佩切
CRP,科珀斯克里斯蒂机场,CORPUS CHRISTI,科珀斯克里斯蒂,科珀斯克里斯蒂
SBP,郡机场,COUNTY AIRPORT,郡机场,圣路易斯-奥比斯波
CTG,拉法厄尔努内兹机场,RAFAEL NUNEZ AIRPORT,拉法厄尔努内兹,卡塔赫纳
CUL,费德尔迪挽巴奇瓜拉托机场,FEDL DE BACHIGUALATO,费德尔迪挽巴奇瓜拉托,库利阿坎
CUR,哈托机场,AEROPUERTO HATO,哈托,库拉索（加勒比）
CUU,根费罗挽维拉罗博斯机场  ,GEN FIERRO VILLALOBO,根费罗挽维拉罗博斯  ,奇瓦瓦
CWB,阿丰索佩纳机场,AFONSO PENA,,库里蒂巴
CZL,埃因埃尔贝机场,AIN EL BEY AIRPORT,埃因埃尔贝,君士坦丁
DBQ,迪比克地方机场,DUBUQUE MUNICIPAL,迪比克地方机场,迪比克
DGO,瓜达卢普挽维多利亚机场 ,GUADALUPE VICTORIA A,瓜达卢普挽维多利亚,杜兰戈
DGT,杜马格特机场,DUMAGUETE AIRPORT,杜马格特,杜马格特
DIB,查布阿机场,CHABUA,,迪布鲁格尔
DIL,科摩罗机场,COMORO,,帝力
DJB, 苏丹塔哈挽斯亚里弗德恩机场,SULTAN TAHA SYARIFUD, 苏丹塔哈挽斯亚里弗德恩,占碑
DLH,德卢斯国际机场,DULUTH,,德芦斯
DLI,连科杭机场,LIENKHANG AIRPORT,连科杭机场,大叻
DOM,麦尔维尔哈尔机场,MELVILLE HALL AIRPOR,麦尔维尔哈尔,多米尼加岛
DPO,德文波特机场 ,DEVONPORT AIRPORT ,德文波特 ,德文波特
EAM,内奇兰机场,NEJRAN ,内奇兰,内基兰
EAR,卡尼机场,KEARNEY AIRPORT,卡尼,卡尼
EAT,庞伯恩机场,PANGBORN FIELD,庞伯恩,文纳奇
EAU,欧克莱尔机场,EAU CLAIRE,欧克莱尔,欧克莱尔
ELM,埃尔迈拉地区机场,ELMIRA REGIONAL,埃尔迈拉地区机场,艾尔迈拉
MLM,莫雷利亚机场,MORELIA AIRPORT,莫雷利亚,莫雷利亚
MMB,女满别机场,MEMANBETSU,女满别,女满别
MMK,摩尔曼斯克机场,MURMANSK AIRPORT,摩尔曼斯克,摩尔曼斯科
MOB,莫比尔地方机场,MOBILE MUNICIPAL AIR,莫比尔地方,莫比尔
MOL,阿洛机场 ,ARO AIRPORT  ,阿洛机场 ,莫尔德
MQX,默克莱机场,MAKALE AIRPORT,默克莱,默克莱
MRY,蒙特雷半岛机场,MONTEREY PENINSULA A,蒙特雷半岛,蒙特雷
MSJ,三泽机场,MISAWA AIRPORT,三泽,三泽
MSL,马斯克尔肖尔斯机场,MUSCLE SHOALS,马斯克尔肖尔斯,马斯尔肖尔斯
MSO,约翰逊贝尔机场,JOHNSON BELL FIELD,约翰逊贝尔,米苏拉
MTT,米纳蒂特兰,MINATITLAN AIRPORT,米纳蒂特兰,米纳蒂特兰
MWZ,姆万扎机场,MWANZA AIRPORT,姆万扎机场,姆万扎
MXL,墨西卡利机场,MEXICALI AIRPORT,墨西卡利,墨西卡利
MYD,马林迪机场,MALINDI AIRPORT ,马林迪,马林迪
MYR,默特尔比奇空军基地,MYRTLE BEACH AIR FOR,默特尔比奇,默特尔比奇
MZG,马公机场  ,Magong Airport,马公机场  ,中国马公
MZT,拉法尔布埃尔纳将军机场,GEN RAFAEL BUELNA AI,拉法尔布埃尔纳将军,马萨特蓝
NAG,索内加昂机场,SONEGAON AIRPORT,索内加昂,那格浦尔
NCP,库比皮特海空军机场,CUBI PT NAVAL AIR ST,库比皮特海空军,吕宋岛
CRK,克拉克机场,CLARK FIELD,克拉克,吕宋岛
NLA,恩多拉机场,NDOLA,恩多拉,恩多拉
